source,target
PRKCA,TYK2
PRKCA,RALBP1
PRKCA,RAC1
PRKCA,NCF1
PRKCA,JAK1
PRKCA,EIF2S1
PRKCA,UBC
PRKCA,TRIM41
PRKCA,AKAP5
ARID3A,BTK
FCER1G,GP6
FCER1G,BTK
SH3BP5,BTK
IBTK,BTK
BECN1,DAPK1
MIA3,COL7A1
COL7A1,ZC3H7A
COL7A1,SHKBP1
COL7A1,MIA3
COL7A1,HSPA8
COL7A1,FBXL2
VEGFA,FLT1
VEGFA,KDR
WWOX,TP73
WWOX,TP53
HIPK2,EP300
TOE1,TP53
RYBP,TP53
DYNC1I1,TP53
CHEK2,VCP
CHEK2,TP53
CEBPZ,TP73
CEBPZ,TP53
BHLHE40,TP53
SYVN1,TP53
SP1,TP53
SNURF,TP53
RFWD2,TP53
RASGRF1,TP53
PPP2R5C,PPP2R1B
PPP2R5C,IER3
PPP2R5C,TP53
PLK1,TP53
NR4A1,BCL2A1
NR4A1,TP53
NMT1,TP53
MT1A,TP53
MAP1B,TP53
ING4,TP53
CHEK1,TP53
C16orf53,TP53
ZNF24,TP53
ZCCHC10,TP53
XRCC1,TP53
WDR48,TP53
WDR33,TP53
USP39,TP53
USP11,TP53
UBE3A,TP53
TP53TG1,TP53
Z85996,TP53
XRCC6,PRKDC
XRCC6,TP53
WRN,VCP
WRN,TP53
PCDHA4,TP53
KIAA0087,TP53
TMSB4X,TP53
TK1,TP53
THAP8,TP53
SULT1E1,TP53
STX5,TP53
SNRPN,TP53
SERPINB9,TP53
SCAMP1,TP53
SAT1,EPHB6
SAT1,TP53
RPS7,TP53
RAB4A,TP53
PPA1,TP53
PIAS2,MYC
PIAS2,TP53
PIAS1,TP53
PBK,TP53
PAFAH1B3,TP53
p53_be_human_dna,TP53
P06748-1,TP53
NFYB,TP53
NFYA,TP53
MPHOSPH6,TP53
MAPKAPK5,TP53
MAPK11,TP53
MAGEB18,TP53
MAD2L1BP,TP53
KAT5,TP53
HUWE1,TP53
HNRNPUL1,TP53
GSTM4,TP53
FXYD6,TP53
FBXO11,TKT
FBXO11,TP53
FAM173A,TP53
EIF2S2,TP53
DLEU1,TP53
CUL7,TP53
COX17,TP53
CEBPB,TP53
CDKN2C,TP53
CDKN1A,TP53
CCL18,TP53
CCDC106,TP53
BTBD2,TP53
BCR,TP53
BARD1,TP53
ARL3,TP53
APTX,TP53
AP002907,TP53
AP000920,TP53
ANXA3,TP53
AC008532,TP53
RCHY1,TP53
PPP1R13L,TP73
PPP1R13L,TP53
MDM4,TP73
MDM4,TP53
BRCA1,JAK1
BRCA1,TP53
TP53BP1,TP53
TAF6,TP53
RRM2,TP53
RPA1,TP53
MED1,TP53
HMGB1,TP73
HMGB1,TP53
BRCA2,TP53
NMT2,TP53
NMT2,CASP3
WNK3,CASP3
MARK3,IKBKB
MAVS,CYLD
MAVS,IKBKE
MAVS,IKBKB
TPX2,IKBKB
UBE2F,TYK2
PTP4A3,STAT1
LMO2,STAT1
GSTK1,OGFR
GSTK1,STAT1
NR3C1,MED25
NR3C1,SFN
NR3C1,SMARCC1
NR3C1,SMARCA4
NR3C1,TP53BP1
NR3C1,UBE3A
NR3C1,CD4
NR3C1,LCK
CD2,PSTPIP1
CD2,FYN
CD2,CD2BP2
CD2,CD2AP
CD2,TNRC15
CD2,LCK
MED28,LCK
LAT,LCK
CD5,CD72
CD5,HNRNPU
CD5,PIK3C3
HIP2,BIRC7
NUMB,EGFR
FES,EGFR
DOK5,EGFR
APBB2,EGFR
SH2B1,EGFR
NUMBL,EGFR
CMTM8,EGFR
APBA3,EGFR
SLC5A1,EGFR
P68431,EGFR
GAB2,EGFR
SGSM2,EGFR
RABGEF1,EGFR
CDCP1,PRKCD
CDC2,BIRC5
CDC2,TP53
CD59,EGFR
ATP5C1,EGFR
AREG,EGFR
ZNF512B,MYH10
ZNF512B,VWF
ZNF512B,PTPRF
ZNF512B,TRAF4
SMURF2,TRAF4
ZAP70,LCK
ZAP70,EGFR
ZAP70,ERBB3
SH2D1A,SLAMF1
SH2D1A,LCK
SH2D1A,EGFR
SH2D1A,ERBB3
CHN2,ERBB3
TNS4,EGFR
TNS4,ERBB3
FGFR1,CTNNB1
FGFR1,CDH1
FGFR1,FGF1
FGFR1,FGF2
FGFR1,ERBB3
DAPP1,ERBB3
RASA4,ERBB3
ODF2L,ERBB3
FLYWCH1,ERBB3
KIAA0776,CASP4
HIGD1A,CASP4
NUP93,MYC
CDK2,SORT1
CDK2,EP300
CASP4,VDAC3
CASP4,VDAC1
CASP4,USP9X
CASP4,UMPS
CASP4,TMEM147
CASP4,SSR4
CASP4,SRPRB
CASP4,SNRPA1
CASP4,SNRNP200
CASP4,SMC4
CASP4,SMC3
CASP4,SMC2
CASP4,SMC1A
CASP4,SLC25A22
CASP4,SLC25A1
CASP4,PTPLAD1
CASP4,PSMB1
CASP4,NUP93
CASP4,MYCBPAP
CASP4,MTHFD1L
CASP4,MSH6
CASP4,MDN1
CASP4,LSM10
CASP4,LOC51035
CASP4,IARS2
CASP4,HEATR2
CASP4,GSN
CASP4,GCN1L1
CASP4,EIF2S3
CASP4,DCTN1
CASP4,CTNNBIP1
CASP4,COPE
CASP4,CDK2
CASP4,CCDC59
CASP4,NOD2
SMAD9,DNAJA3
PHLDA3,NTRK1
PHLDA3,DNAJA3
COIL,ACTN1
COIL,DNAJA3
Q90VU7,LCK
Q90VU7,LYN
PTK2,TP53
PTK2,LYN
PAK2,MYH10
PAK2,LYN
HCLS1,SH2D4A
HCLS1,QKI
SPHK2,LYN
CSNK2B,LYN
GP6,LYN
CDK4,LYN
CD22,SYK
CD22,LYN
IL7R,IL7
RUNX1,EP300
RUNX1,CREBBP
IRF3,TBK1
HIF1A,EP300
CRTC2,CREBBP
SREBF2,HNF4A
SREBF2,CREBBP
RPA2,PRKDC
RPA2,CREBBP
KHDRBS1,LCK
KHDRBS1,LYN
KHDRBS1,CREBBP
HTT,TP53
HTT,CREBBP
NMI,STAT1
KAT2B,CREBBP
IRF5,CREBBP
CREB1,EP300
CREB1,CREBBP
SREBF1,CREBBP
PAPOLA,REL
CXCR3,CCL5
CCR3,CCL5
CCR1,PLP2
CCR1,CREB3
CCR1,CCL4L2
CCR1,CCL16
CCR1,CCL15
CCR1,CCL14
CCR1,CCL7
CCR1,CCL5
VWF,GP1BA
VWF,ADAMTS13
VWF,VWF
ITGA2B,ITGB3
RARA,NCOA3
NCOA1,CREBBP
NCOA1,NCOA3
PSMB9,NCOA3
PSME3,TP53
ESR1,PPP5C
ESR1,EGFR
ESR1,NCOA3
ATAD2,NCOA3
FANCC,HSP90B1
SIRT3,HSP90B1
MAPK13,HSP90B1
CHM,FAF1
CHM,HSP90B1
GGA2,SORT1
SORL1,GGA1
SORL1,GGA2
CFTR,HCLS1
CFTR,VCP
CFTR,PRKDC
CFTR,SORL1
CD4,NR3C1
CD4,DIP-400N
CD4,CD4
CD4,IL16
CD4,LCK
CCL8,CCR1
CCL8,CCR2
CCL8,CCR5
CCL5,BLR1
CCL5,DIP-400N
CCL5,CCR5
CCL2,CCRL1
CCL2,CCR1
CCL2,CCR2
CCL2,CCR5
CCL11,CCR5
CCL3,CCR1
CCL3,CCR5
CCL4L2,CCR5
SKIL,NCOR1
SKIL,FAF1
SKIL,PTPRF
SKIL,LRP1
USP3,LRP1
NLK,MAP3K7
MAPK8,KRAS
MAPK8,TP53
FKBP5,MAP3K7
VAV3,ESR1
VAV3,ERBB3
VAV3,ERBB2
VAV2,PRLR
VAV2,ERBB3
VAV2,ERBB2
TXK,ERBB3
TXK,ERBB2
TNS3,ERBB3
TNS3,ERBB2
TLN1,EGFR
TLN1,ITGB3
TLN1,ERBB2
SHC3,EGFR
SHC3,ERBB3
SHC3,ERBB2
SH2B3,EGFR
SH2B3,ERBB3
SH2B3,ERBB2
RIN1,EGFR
RIN1,ERBB3
RIN1,ERBB2
RASA1,EGFR
RASA1,ERBB3
RASA1,ERBB2
PTPN11,CAV1
PTPN11,MPZL1
PTPN11,EGFR
PTPN11,ERBB2
PLCG2,EGFR
PLCG2,ERBB2
PIK3R3,EGFR
PIK3R3,ERBB3
PIK3R3,ERBB2
GRB7,ERBB3
GRB7,ERBB2
GRAP2,ERBB2
FER,ERBB3
FER,ERBB2
DAB1,ERBB3
DAB1,ERBB2
CRKL,MAP4K1
CRKL,ERBB3
CRKL,ERBB2
CHN1,ERBB2
BMX,EGFR
BMX,ERBB2
BCAR3,VCP
BCAR3,ERBB3
BCAR3,ERBB2
ANKS1A,EGFR
ANKS1A,ERBB2
ABL2,EGFR
ABL2,ERBB3
ABL2,ERBB2
SLA,EGFR
SLA,ERBB2
UNQ175,ERBB2
SUPT6H,ERBB2
SLA2,ERBB2
SHC2,EGFR
SHC2,ERBB2
SH2D5,ERBB2
SH2D2A,LCK
SH2D2A,EGFR
SH2D2A,ERBB2
SH2D1B,ERBB2
SH2B2,ERBB2
RIN2,EGFR
RIN2,ERBB2
MIST,EGFR
MIST,ERBB2
MATK,ERBB2
MAPK8IP2,EGFR
MAPK8IP2,ERBB2
DOK6,EGFR
DOK6,ERBB2
DOK4,EGFR
DOK4,ERBB2
DOK1,ERBB2
CISH,EGFR
CISH,ERBB2
BLNK,ERBB2
BLK,EGFR
BLK,ERBB2
APBB3,EGFR
APBB3,ERBB2
APBB1,EGFR
APBB1,ERBB2
PTPRZ1,CSK
PTPRZ1,LCK
PTPRO,CSK
PTPRO,WAS
PTPRO,INSR
PTPRO,MET
PIK3C2B,PDGFRB
PIK3C2B,EGFR
NRG1,ERBB3
NRG1,ERBB2
ERBB4,ERBB3
PTK6,EGFR
PTK6,ERBB3
SNAPAP,LAMC1
SNAPIN,LAMC1
LAMA4,C1orf103
LAMA4,BRD7
LAMA4,ZHX1
LAMA4,UNC119
LAMA4,UBR1
LAMA4,TUBB2A
LAMA4,SUMO2
LAMA4,RIF1
LAMA4,PTN
LAMA4,MED31
LAMA4,LAMC3
LAMA4,LAMB2
LAMA4,LAMB1
LAMA4,GAPDH
LAMA4,EEF1A1
LAMA4,COPS6
LAMA4,TP53
LAMA4,LAMC1
LAMA3,LAMB1
LAMA3,LAMC2
LAMA3,LAMC1
LAMA2,LAMB1
LAMA2,LAMC1
LAMA1,LAMB1
LAMA1,LAMC1
CCDC53,LAMC1
MAPK14,NCOA3
MAPK14,MAP3K7IP1
VRK2,MAP3K7
VRK2,MAP3K7IP1
GPS1,CARD11
GPS1,MALT1
UBE2G2,MALT1
VHL,TKT
VHL,ITGAL
VHL,MALT1
VHL,FN1
CTGF,ITGA5
CTGF,FN1
SCGB1A1,FN1
CD79A,FN1
TF,APOA1
TF,FN1
TBP,TP53
TBP,FN1
ITGB3,RGS12
ITGB3,RABGAP1
ITGB3,PTPN1
ITGB3,MAPK8IP1
ITGB3,GULP1
ITGB3,EPS8
ITGB3,ANKS1B
ITGB3,TENC1
ITGB3,VWF
ITGB3,VTN
ITGB3,ITGB3
ITGB3,ITGAV
ITGB3,ITGA2B
ITGB3,FN1
ITGAV,VTN
ITGAV,ITGB8
ITGAV,ANGPTL3
ITGAV,ITGB5
ITGAV,ITGB3
ITGAV,FN1
IGHM,APOA1
IGHM,FN1
IGHA1,APOA1
IGHA1,FN1
FN1,ITGA5
FN1,FYN
FN1,CTGF
FN1,SCGB1A1
FN1,FN1
ADAM9,SH3GL2
PLEC1,ITGB4
ITGAL,RANBP9
ITGAL,ICAM3
ICAM1,UBC
ICAM1,ITGAL
WDR92,MAP3K3
S100A8,TP53
PFDN1,IKBKE
MCC,MYH10
MCC,TKT
MCC,VCP
DLG1,ADAM17
DLG1,LCK
ALK,PTPRB
ALK,PTN
MAP2K5,MAP3K3
PDRG1,MAP3K3
GPSM3,FGFR3
RPL8,MAP3K14
GUSBP1,TP53
FGF1,FGFR4
FGF1,FGFR3
FGF5,FGFR1
FGF7,FGFR3
FGF4,FGFR3
FGFR3,KIAA1849
FGFR3,HNRNPL
FGFR3,SMG7
FGFR3,SLC25A6
FGFR3,RPL8
FGFR3,RNF130
FGFR3,POLA2
FGFR3,NDUFS6
FGFR3,KRT8
FGFR3,KIAA1377
FGFR3,HBZ
FGFR3,GUSBP1
FGFR3,GTF3C1
FGFR3,FLJ10324
FGFR3,FGFR3
FGFR3,CTSK
FGFR3,CHGB
FGFR3,CCDC17
FGFR3,BORA
FGFR3,ATF3
FGFR3,ARAP1
FGFR3,FGF1
FGFR3,FGF5
RAF1,AKT1
PEBP4,AKT1
PPP2CA,PPP2R1B
PPP2CA,AKT1
TERT,AKT1
STK4,RASSF1
STK4,AKT1
TOPBP1,AKT1
BCL2L11,BAD
BCL2L11,BAX
BCL2L11,AKT1
ASXL1,AKT1
SETDB1,AKT1
PPL,AKT1
APOH,TP53
AHSG,AKT1
MXD1,AKT1
GSK3B,TP53
THOC4,AKT1
ITPR1,AKT1
GIT1,ADRBK1
ADRBK1,MDM2
ADRBK1,EGFR
ADRBK1,UBC
PDIA3,LAMB1
PDIA3,ITGA3
PDIA3,LDLR
PDIA3,LAMC2
PDIA3,ITGB5
PDIA3,ITGA6
PDIA3,ADAM17
PDIA3,LAMC1
PDIA3,ITGB1
FHL2,ITGA3
FHL2,CSK
FHL2,ITGB1
EMILIN1,ITGB1
CD63,ITGB1
ITGA2,ITGB1
PSAP,GHR
PTPRK,CSK
PTPRK,MET
PTPRK,GHR
PTPRH,GHR
PTPN12,WAS
PTPN12,INSR
PTPN12,MET
PTPN12,LCK
PTPN12,TEK
PTPN12,ERBB2
PTPN12,GHR
PTPRB,CSK
PTPRB,INSR
PTPRB,NTRK1
PTPRB,PDGFRB
PTPRB,EGFR
PTPRB,TEK
PTPRB,ERBB2
PTPRB,GHR
PTPN9,GHR
PTPN3,MET
PTPN3,ERBB2
PTPN3,GHR
PTPN2,GHR
NCOA6,GHR
DUSP7,GHR
GH1,TKT
GH1,GHR
KDR,SHC1
KDR,NCK1
KDR,GRB2
KDR,FYN
KDR,CDH5
KDR,NRP1
KDR,KDR
KDR,FIGF
KDR,A2R
KDR,VEGFA
KDR,FLT4
FLT4,KDR
FLT4,FIGF
FLT4,VEGFC
CD93,CRK
CASP6,NUCB1
CASP6,NUCB2
CASP6,CHD3
IL1RN,IL1R1
PRPF40A,PTPRF
PRPF40A,IL1RAP
IL1RAP,TICAM2
PDGFB,PDGFRB
PDGFB,PDGFRA
PDGFRA,PDGFA
MAP3K2,MAP3K5
DAB2IP,MAP3K5
YWHAQ,MAP3K3
YWHAH,BAD
YWHAH,MAP3K3
SFN,HDAC7A
SFN,BAX
EBI-1108795,EPHB3
EBI-1108795,EPHA1
EBI-1108795,MAP3K1
EBI-1108795,ALK
EBI-1108795,MAP3K5
EGF,S100A4
EGF,EGFR
POU1F1,ETS1
MEIS1,ETS1
SUMO2,PLAUR
PLAU,PLAUR
PLAUR,SURF2
PLAUR,PFN2
PLAUR,EEF1A1
PLAUR,LYN
PLAUR,JAK1
PLAUR,HCK
PLAUR,TYK2
FGR,ERBB2
FGR,PLAUR
PXMP2,SIVA1
GRINL1A,SIVA1
BCL2L1,BAD
BCL2L1,BAX
BCL2L1,BID
BCL2L1,SIVA1
PELI2,IRAK1
MYC,RPL11
MYC,AXIN1
MYC,ARF1
MYC,UBC
MYC,ZNF281
MYC,ZNF121
MYC,ZBTB17
MYC,YWHAQ
MYC,YWHAE
MYC,YWHAB
MYC,XRN1
MYC,XRCC6
MYC,XRCC5
MYC,XPOT
MYC,XPO7
MYC,XPO5
MYC,XPO1
MYC,WDR77
MYC,WDR5
MYC,UTP15
MYC,USP9X
MYC,UNC45A
MYC,UBR2
MYC,UBE3C
MYC,TUBGCP4
MYC,TUBGCP2
MYC,TUBG1
MYC,TUBA4A
MYC,TTC27
MYC,TRM1L
MYC,TRIM28
MYC,TOP2A
MYC,TOP1
MYC,TNPO3
MYC,TMPO
MYC,TMEM33
MYC,TCP1
MYC,SUCLG1
MYC,STAG2
MYC,SSR4
MYC,SR140
MYC,SQSTM1
MYC,SQRDL
MYC,SPTLC1
MYC,SP1
MYC,SNRNP200
MYC,SNIP1
MYC,SMC4
MYC,SMC3
MYC,SMC2
MYC,SMC1A
MYC,SMARCC2
MYC,SMARCC1
MYC,SMARCAD1
MYC,SMARCA5
MYC,SMARCA4
MYC,SLIT2
MYC,SLC25A13
MYC,SLC25A12
MYC,SLC25A11
MYC,SLC25A1
MYC,SKP1
MYC,SKIV2L
MYC,SHOC2
MYC,SEC61A1
MYC,SARS
MYC,RUVBL2
MYC,RUVBL1
MYC,RPP30
MYC,RPN2
MYC,RPN1
MYC,RNH1
MYC,RNGTT
MYC,RFC5
MYC,RFC3
MYC,RFC2
MYC,RFC1
MYC,RANBP2
MYC,RAF1
MYC,PTPN14
