imgs,masks,areas
638_FLAIR22.png,638_FLAIR22_mask.png,154
638_FLAIR24.png,638_FLAIR24_mask.png,17
638_FLAIR25.png,638_FLAIR25_mask.png,18
639_FLAIR11.png,639_FLAIR11_mask.png,13
639_FLAIR12.png,639_FLAIR12_mask.png,16
639_FLAIR18.png,639_FLAIR18_mask.png,13
639_FLAIR20.png,639_FLAIR20_mask.png,23
639_FLAIR22.png,639_FLAIR22_mask.png,56
639_FLAIR23.png,639_FLAIR23_mask.png,86
639_FLAIR24.png,639_FLAIR24_mask.png,164
639_FLAIR25.png,639_FLAIR25_mask.png,82
639_FLAIR26.png,639_FLAIR26_mask.png,15
640_FLAIR12.png,640_FLAIR12_mask.png,19
640_FLAIR13.png,640_FLAIR13_mask.png,15
640_FLAIR21.png,640_FLAIR21_mask.png,24
640_FLAIR22.png,640_FLAIR22_mask.png,15
641_FLAIR14.png,641_FLAIR14_mask.png,14
641_FLAIR15.png,641_FLAIR15_mask.png,73
641_FLAIR16.png,641_FLAIR16_mask.png,36
641_FLAIR17.png,641_FLAIR17_mask.png,239
641_FLAIR18.png,641_FLAIR18_mask.png,206
641_FLAIR19.png,641_FLAIR19_mask.png,181
641_FLAIR20.png,641_FLAIR20_mask.png,134
641_FLAIR21.png,641_FLAIR21_mask.png,227
641_FLAIR22.png,641_FLAIR22_mask.png,218
641_FLAIR23.png,641_FLAIR23_mask.png,125
641_FLAIR24.png,641_FLAIR24_mask.png,91
641_FLAIR25.png,641_FLAIR25_mask.png,75
641_FLAIR26.png,641_FLAIR26_mask.png,8
641_FLAIR27.png,641_FLAIR27_mask.png,58
641_FLAIR28.png,641_FLAIR28_mask.png,29
642_FLAIR12.png,642_FLAIR12_mask.png,75
642_FLAIR13.png,642_FLAIR13_mask.png,140
642_FLAIR14.png,642_FLAIR14_mask.png,143
642_FLAIR15.png,642_FLAIR15_mask.png,281
642_FLAIR16.png,642_FLAIR16_mask.png,344
642_FLAIR17.png,642_FLAIR17_mask.png,435
642_FLAIR18.png,642_FLAIR18_mask.png,296
642_FLAIR19.png,642_FLAIR19_mask.png,162
642_FLAIR20.png,642_FLAIR20_mask.png,56
642_FLAIR21.png,642_FLAIR21_mask.png,171
642_FLAIR22.png,642_FLAIR22_mask.png,261
642_FLAIR23.png,642_FLAIR23_mask.png,179
642_FLAIR24.png,642_FLAIR24_mask.png,74
642_FLAIR25.png,642_FLAIR25_mask.png,236
642_FLAIR26.png,642_FLAIR26_mask.png,126
643_FLAIR9.png,643_FLAIR9_mask.png,66
643_FLAIR10.png,643_FLAIR10_mask.png,38
643_FLAIR13.png,643_FLAIR13_mask.png,20
643_FLAIR14.png,643_FLAIR14_mask.png,16
643_FLAIR17.png,643_FLAIR17_mask.png,60
643_FLAIR18.png,643_FLAIR18_mask.png,28
643_FLAIR19.png,643_FLAIR19_mask.png,79
643_FLAIR20.png,643_FLAIR20_mask.png,64
643_FLAIR21.png,643_FLAIR21_mask.png,86
643_FLAIR22.png,643_FLAIR22_mask.png,39
643_FLAIR23.png,643_FLAIR23_mask.png,15
644_FLAIR9.png,644_FLAIR9_mask.png,297
644_FLAIR10.png,644_FLAIR10_mask.png,351
644_FLAIR11.png,644_FLAIR11_mask.png,8
644_FLAIR12.png,644_FLAIR12_mask.png,310
644_FLAIR13.png,644_FLAIR13_mask.png,344
644_FLAIR14.png,644_FLAIR14_mask.png,393
644_FLAIR15.png,644_FLAIR15_mask.png,484
644_FLAIR16.png,644_FLAIR16_mask.png,850
644_FLAIR18.png,644_FLAIR18_mask.png,400
644_FLAIR19.png,644_FLAIR19_mask.png,613
644_FLAIR20.png,644_FLAIR20_mask.png,1085
644_FLAIR21.png,644_FLAIR21_mask.png,1871
644_FLAIR22.png,644_FLAIR22_mask.png,1089
644_FLAIR23.png,644_FLAIR23_mask.png,1569
644_FLAIR24.png,644_FLAIR24_mask.png,357
644_FLAIR25.png,644_FLAIR25_mask.png,51
645_FLAIR9.png,645_FLAIR9_mask.png,9
645_FLAIR10.png,645_FLAIR10_mask.png,12
645_FLAIR12.png,645_FLAIR12_mask.png,26
645_FLAIR13.png,645_FLAIR13_mask.png,62
645_FLAIR14.png,645_FLAIR14_mask.png,271
645_FLAIR15.png,645_FLAIR15_mask.png,343
645_FLAIR16.png,645_FLAIR16_mask.png,201
645_FLAIR17.png,645_FLAIR17_mask.png,390
645_FLAIR18.png,645_FLAIR18_mask.png,493
645_FLAIR19.png,645_FLAIR19_mask.png,349
645_FLAIR20.png,645_FLAIR20_mask.png,551
645_FLAIR21.png,645_FLAIR21_mask.png,1115
645_FLAIR22.png,645_FLAIR22_mask.png,869
645_FLAIR23.png,645_FLAIR23_mask.png,786
645_FLAIR24.png,645_FLAIR24_mask.png,220
645_FLAIR25.png,645_FLAIR25_mask.png,309
645_FLAIR26.png,645_FLAIR26_mask.png,283
645_FLAIR27.png,645_FLAIR27_mask.png,178
645_FLAIR28.png,645_FLAIR28_mask.png,57
645_FLAIR29.png,645_FLAIR29_mask.png,57
646_FLAIR15.png,646_FLAIR15_mask.png,19
646_FLAIR16.png,646_FLAIR16_mask.png,74
646_FLAIR17.png,646_FLAIR17_mask.png,79
646_FLAIR18.png,646_FLAIR18_mask.png,36
646_FLAIR19.png,646_FLAIR19_mask.png,71
646_FLAIR21.png,646_FLAIR21_mask.png,19
646_FLAIR23.png,646_FLAIR23_mask.png,23
646_FLAIR24.png,646_FLAIR24_mask.png,33
646_FLAIR25.png,646_FLAIR25_mask.png,13
647_FLAIR11.png,647_FLAIR11_mask.png,107
647_FLAIR12.png,647_FLAIR12_mask.png,147
647_FLAIR13.png,647_FLAIR13_mask.png,974
647_FLAIR14.png,647_FLAIR14_mask.png,2741
647_FLAIR15.png,647_FLAIR15_mask.png,1440
647_FLAIR16.png,647_FLAIR16_mask.png,1645
647_FLAIR17.png,647_FLAIR17_mask.png,3071
647_FLAIR18.png,647_FLAIR18_mask.png,1715
647_FLAIR19.png,647_FLAIR19_mask.png,924
647_FLAIR20.png,647_FLAIR20_mask.png,2067
647_FLAIR21.png,647_FLAIR21_mask.png,4711
647_FLAIR22.png,647_FLAIR22_mask.png,5260
647_FLAIR23.png,647_FLAIR23_mask.png,3500
647_FLAIR24.png,647_FLAIR24_mask.png,2472
647_FLAIR25.png,647_FLAIR25_mask.png,1111
647_FLAIR26.png,647_FLAIR26_mask.png,2304
648_FLAIR13.png,648_FLAIR13_mask.png,8
648_FLAIR14.png,648_FLAIR14_mask.png,12
648_FLAIR15.png,648_FLAIR15_mask.png,185
648_FLAIR16.png,648_FLAIR16_mask.png,38630
648_FLAIR17.png,648_FLAIR17_mask.png,636
648_FLAIR18.png,648_FLAIR18_mask.png,394
648_FLAIR19.png,648_FLAIR19_mask.png,233
648_FLAIR20.png,648_FLAIR20_mask.png,234
648_FLAIR21.png,648_FLAIR21_mask.png,108
648_FLAIR22.png,648_FLAIR22_mask.png,111
648_FLAIR23.png,648_FLAIR23_mask.png,84
648_FLAIR24.png,648_FLAIR24_mask.png,82
648_FLAIR25.png,648_FLAIR25_mask.png,2
649_FLAIR11.png,649_FLAIR11_mask.png,58
649_FLAIR12.png,649_FLAIR12_mask.png,128
649_FLAIR13.png,649_FLAIR13_mask.png,15
649_FLAIR14.png,649_FLAIR14_mask.png,93
649_FLAIR15.png,649_FLAIR15_mask.png,485
649_FLAIR16.png,649_FLAIR16_mask.png,152
649_FLAIR17.png,649_FLAIR17_mask.png,105
649_FLAIR18.png,649_FLAIR18_mask.png,217
649_FLAIR19.png,649_FLAIR19_mask.png,238
649_FLAIR20.png,649_FLAIR20_mask.png,358
649_FLAIR21.png,649_FLAIR21_mask.png,201
649_FLAIR22.png,649_FLAIR22_mask.png,342
649_FLAIR23.png,649_FLAIR23_mask.png,324
649_FLAIR24.png,649_FLAIR24_mask.png,15
649_FLAIR26.png,649_FLAIR26_mask.png,14
649_FLAIR27.png,649_FLAIR27_mask.png,15
650_FLAIR13.png,650_FLAIR13_mask.png,196
650_FLAIR14.png,650_FLAIR14_mask.png,221
650_FLAIR15.png,650_FLAIR15_mask.png,451
650_FLAIR16.png,650_FLAIR16_mask.png,559
650_FLAIR17.png,650_FLAIR17_mask.png,498
650_FLAIR18.png,650_FLAIR18_mask.png,707
650_FLAIR19.png,650_FLAIR19_mask.png,235
650_FLAIR20.png,650_FLAIR20_mask.png,175
650_FLAIR21.png,650_FLAIR21_mask.png,47
650_FLAIR22.png,650_FLAIR22_mask.png,43
650_FLAIR23.png,650_FLAIR23_mask.png,69
650_FLAIR24.png,650_FLAIR24_mask.png,5
651_FLAIR12.png,651_FLAIR12_mask.png,51
651_FLAIR13.png,651_FLAIR13_mask.png,23
651_FLAIR14.png,651_FLAIR14_mask.png,87
651_FLAIR15.png,651_FLAIR15_mask.png,39
651_FLAIR16.png,651_FLAIR16_mask.png,112
651_FLAIR17.png,651_FLAIR17_mask.png,149
651_FLAIR18.png,651_FLAIR18_mask.png,329
651_FLAIR19.png,651_FLAIR19_mask.png,343
651_FLAIR20.png,651_FLAIR20_mask.png,41
651_FLAIR21.png,651_FLAIR21_mask.png,217
651_FLAIR22.png,651_FLAIR22_mask.png,127
651_FLAIR23.png,651_FLAIR23_mask.png,82
651_FLAIR24.png,651_FLAIR24_mask.png,47
651_FLAIR25.png,651_FLAIR25_mask.png,121
651_FLAIR26.png,651_FLAIR26_mask.png,125
651_FLAIR27.png,651_FLAIR27_mask.png,57
652_FLAIR11.png,652_FLAIR11_mask.png,20
652_FLAIR12.png,652_FLAIR12_mask.png,88
652_FLAIR13.png,652_FLAIR13_mask.png,242
652_FLAIR14.png,652_FLAIR14_mask.png,698
652_FLAIR15.png,652_FLAIR15_mask.png,1020
652_FLAIR16.png,652_FLAIR16_mask.png,814
652_FLAIR17.png,652_FLAIR17_mask.png,1127
652_FLAIR18.png,652_FLAIR18_mask.png,505
652_FLAIR19.png,652_FLAIR19_mask.png,638
652_FLAIR20.png,652_FLAIR20_mask.png,1191
652_FLAIR21.png,652_FLAIR21_mask.png,1796
652_FLAIR22.png,652_FLAIR22_mask.png,2845
652_FLAIR23.png,652_FLAIR23_mask.png,2298
652_FLAIR24.png,652_FLAIR24_mask.png,1563
652_FLAIR25.png,652_FLAIR25_mask.png,1307
652_FLAIR26.png,652_FLAIR26_mask.png,552
652_FLAIR27.png,652_FLAIR27_mask.png,243
652_FLAIR28.png,652_FLAIR28_mask.png,300
652_FLAIR29.png,652_FLAIR29_mask.png,37
653_FLAIR19.png,653_FLAIR19_mask.png,3
653_FLAIR20.png,653_FLAIR20_mask.png,12
654_FLAIR21.png,654_FLAIR21_mask.png,27
654_FLAIR22.png,654_FLAIR22_mask.png,73
654_FLAIR23.png,654_FLAIR23_mask.png,180
654_FLAIR24.png,654_FLAIR24_mask.png,187
654_FLAIR25.png,654_FLAIR25_mask.png,217
655_FLAIR14.png,655_FLAIR14_mask.png,191
655_FLAIR15.png,655_FLAIR15_mask.png,229
655_FLAIR16.png,655_FLAIR16_mask.png,92
655_FLAIR17.png,655_FLAIR17_mask.png,46
655_FLAIR21.png,655_FLAIR21_mask.png,186
655_FLAIR22.png,655_FLAIR22_mask.png,268
655_FLAIR23.png,655_FLAIR23_mask.png,353
656_FLAIR7.png,656_FLAIR7_mask.png,81
656_FLAIR8.png,656_FLAIR8_mask.png,47
656_FLAIR9.png,656_FLAIR9_mask.png,64
656_FLAIR10.png,656_FLAIR10_mask.png,150
656_FLAIR11.png,656_FLAIR11_mask.png,337
656_FLAIR12.png,656_FLAIR12_mask.png,628
656_FLAIR13.png,656_FLAIR13_mask.png,785
656_FLAIR14.png,656_FLAIR14_mask.png,626
656_FLAIR15.png,656_FLAIR15_mask.png,864
656_FLAIR16.png,656_FLAIR16_mask.png,1044
656_FLAIR17.png,656_FLAIR17_mask.png,881
656_FLAIR18.png,656_FLAIR18_mask.png,755
656_FLAIR19.png,656_FLAIR19_mask.png,1132
656_FLAIR20.png,656_FLAIR20_mask.png,3045
656_FLAIR21.png,656_FLAIR21_mask.png,2355
656_FLAIR22.png,656_FLAIR22_mask.png,1535
656_FLAIR23.png,656_FLAIR23_mask.png,1294
656_FLAIR24.png,656_FLAIR24_mask.png,774
656_FLAIR25.png,656_FLAIR25_mask.png,534
656_FLAIR26.png,656_FLAIR26_mask.png,173
656_FLAIR27.png,656_FLAIR27_mask.png,29
657_FLAIR17.png,657_FLAIR17_mask.png,6
657_FLAIR18.png,657_FLAIR18_mask.png,44
657_FLAIR19.png,657_FLAIR19_mask.png,30
658_FLAIR13.png,658_FLAIR13_mask.png,18
658_FLAIR14.png,658_FLAIR14_mask.png,83
658_FLAIR15.png,658_FLAIR15_mask.png,28
658_FLAIR16.png,658_FLAIR16_mask.png,32
658_FLAIR17.png,658_FLAIR17_mask.png,81
658_FLAIR19.png,658_FLAIR19_mask.png,146
658_FLAIR20.png,658_FLAIR20_mask.png,263
658_FLAIR21.png,658_FLAIR21_mask.png,570
658_FLAIR22.png,658_FLAIR22_mask.png,435
658_FLAIR23.png,658_FLAIR23_mask.png,23
658_FLAIR24.png,658_FLAIR24_mask.png,37
658_FLAIR25.png,658_FLAIR25_mask.png,15
658_FLAIR26.png,658_FLAIR26_mask.png,25
658_FLAIR27.png,658_FLAIR27_mask.png,40
659_FLAIR17.png,659_FLAIR17_mask.png,37
659_FLAIR18.png,659_FLAIR18_mask.png,44
660_FLAIR18.png,660_FLAIR18_mask.png,77
660_FLAIR19.png,660_FLAIR19_mask.png,58
661_FLAIR15.png,661_FLAIR15_mask.png,45
661_FLAIR16.png,661_FLAIR16_mask.png,125
661_FLAIR17.png,661_FLAIR17_mask.png,104
661_FLAIR18.png,661_FLAIR18_mask.png,63
661_FLAIR19.png,661_FLAIR19_mask.png,186
661_FLAIR20.png,661_FLAIR20_mask.png,29
661_FLAIR21.png,661_FLAIR21_mask.png,39
661_FLAIR24.png,661_FLAIR24_mask.png,42
661_FLAIR25.png,661_FLAIR25_mask.png,11
662_FLAIR14.png,662_FLAIR14_mask.png,73
662_FLAIR15.png,662_FLAIR15_mask.png,119
662_FLAIR16.png,662_FLAIR16_mask.png,81
662_FLAIR17.png,662_FLAIR17_mask.png,51
662_FLAIR18.png,662_FLAIR18_mask.png,136
662_FLAIR19.png,662_FLAIR19_mask.png,213
662_FLAIR20.png,662_FLAIR20_mask.png,480
662_FLAIR21.png,662_FLAIR21_mask.png,69
662_FLAIR24.png,662_FLAIR24_mask.png,16
663_FLAIR16.png,663_FLAIR16_mask.png,42
663_FLAIR17.png,663_FLAIR17_mask.png,67
663_FLAIR18.png,663_FLAIR18_mask.png,97
663_FLAIR19.png,663_FLAIR19_mask.png,11
663_FLAIR20.png,663_FLAIR20_mask.png,12
663_FLAIR21.png,663_FLAIR21_mask.png,11
664_FLAIR21.png,664_FLAIR21_mask.png,95
664_FLAIR22.png,664_FLAIR22_mask.png,108
664_FLAIR23.png,664_FLAIR23_mask.png,11
664_FLAIR26.png,664_FLAIR26_mask.png,51
664_FLAIR27.png,664_FLAIR27_mask.png,41
665_FLAIR11.png,665_FLAIR11_mask.png,10
665_FLAIR12.png,665_FLAIR12_mask.png,28
665_FLAIR17.png,665_FLAIR17_mask.png,34
665_FLAIR19.png,665_FLAIR19_mask.png,28
665_FLAIR21.png,665_FLAIR21_mask.png,32
665_FLAIR22.png,665_FLAIR22_mask.png,18
665_FLAIR23.png,665_FLAIR23_mask.png,18
666_FLAIR9.png,666_FLAIR9_mask.png,7
666_FLAIR10.png,666_FLAIR10_mask.png,18
666_FLAIR15.png,666_FLAIR15_mask.png,8
666_FLAIR16.png,666_FLAIR16_mask.png,13
666_FLAIR17.png,666_FLAIR17_mask.png,40
666_FLAIR18.png,666_FLAIR18_mask.png,28
666_FLAIR19.png,666_FLAIR19_mask.png,19
666_FLAIR20.png,666_FLAIR20_mask.png,12
667_FLAIR11.png,667_FLAIR11_mask.png,32
667_FLAIR12.png,667_FLAIR12_mask.png,20
667_FLAIR14.png,667_FLAIR14_mask.png,14
667_FLAIR17.png,667_FLAIR17_mask.png,18
667_FLAIR18.png,667_FLAIR18_mask.png,50
667_FLAIR19.png,667_FLAIR19_mask.png,128
667_FLAIR20.png,667_FLAIR20_mask.png,81
667_FLAIR21.png,667_FLAIR21_mask.png,71
667_FLAIR22.png,667_FLAIR22_mask.png,120
667_FLAIR23.png,667_FLAIR23_mask.png,80
668_FLAIR21.png,668_FLAIR21_mask.png,34
668_FLAIR24.png,668_FLAIR24_mask.png,20
668_FLAIR25.png,668_FLAIR25_mask.png,26
669_FLAIR17.png,669_FLAIR17_mask.png,54
669_FLAIR18.png,669_FLAIR18_mask.png,101
669_FLAIR19.png,669_FLAIR19_mask.png,115
669_FLAIR20.png,669_FLAIR20_mask.png,196
669_FLAIR21.png,669_FLAIR21_mask.png,166
669_FLAIR22.png,669_FLAIR22_mask.png,126
669_FLAIR23.png,669_FLAIR23_mask.png,57
669_FLAIR24.png,669_FLAIR24_mask.png,40
669_FLAIR25.png,669_FLAIR25_mask.png,15
671_FLAIR17.png,671_FLAIR17_mask.png,17
671_FLAIR18.png,671_FLAIR18_mask.png,5884
672_FLAIR14.png,672_FLAIR14_mask.png,39
672_FLAIR16.png,672_FLAIR16_mask.png,26
672_FLAIR17.png,672_FLAIR17_mask.png,50
672_FLAIR18.png,672_FLAIR18_mask.png,71
672_FLAIR19.png,672_FLAIR19_mask.png,27
672_FLAIR21.png,672_FLAIR21_mask.png,14
672_FLAIR22.png,672_FLAIR22_mask.png,89
672_FLAIR23.png,672_FLAIR23_mask.png,97
672_FLAIR24.png,672_FLAIR24_mask.png,84
672_FLAIR25.png,672_FLAIR25_mask.png,9
673_FLAIR5.png,673_FLAIR5_mask.png,18
673_FLAIR8.png,673_FLAIR8_mask.png,94
673_FLAIR9.png,673_FLAIR9_mask.png,541
673_FLAIR10.png,673_FLAIR10_mask.png,250
673_FLAIR11.png,673_FLAIR11_mask.png,717
673_FLAIR12.png,673_FLAIR12_mask.png,1507
673_FLAIR13.png,673_FLAIR13_mask.png,1341
673_FLAIR14.png,673_FLAIR14_mask.png,1393
673_FLAIR15.png,673_FLAIR15_mask.png,1447
673_FLAIR16.png,673_FLAIR16_mask.png,874
673_FLAIR17.png,673_FLAIR17_mask.png,1518
673_FLAIR18.png,673_FLAIR18_mask.png,493
673_FLAIR19.png,673_FLAIR19_mask.png,312
673_FLAIR20.png,673_FLAIR20_mask.png,553
673_FLAIR21.png,673_FLAIR21_mask.png,847
673_FLAIR22.png,673_FLAIR22_mask.png,930
673_FLAIR23.png,673_FLAIR23_mask.png,140
673_FLAIR24.png,673_FLAIR24_mask.png,241
673_FLAIR25.png,673_FLAIR25_mask.png,41
673_FLAIR26.png,673_FLAIR26_mask.png,31
673_FLAIR27.png,673_FLAIR27_mask.png,44
674_FLAIR17.png,674_FLAIR17_mask.png,35
674_FLAIR19.png,674_FLAIR19_mask.png,25
674_FLAIR20.png,674_FLAIR20_mask.png,11
674_FLAIR21.png,674_FLAIR21_mask.png,17
675_FLAIR21.png,675_FLAIR21_mask.png,67
675_FLAIR22.png,675_FLAIR22_mask.png,2
676_FLAIR15.png,676_FLAIR15_mask.png,4
676_FLAIR16.png,676_FLAIR16_mask.png,20
676_FLAIR21.png,676_FLAIR21_mask.png,37
676_FLAIR22.png,676_FLAIR22_mask.png,67
676_FLAIR25.png,676_FLAIR25_mask.png,54
676_FLAIR26.png,676_FLAIR26_mask.png,32
677_FLAIR13.png,677_FLAIR13_mask.png,13
677_FLAIR15.png,677_FLAIR15_mask.png,4
678_FLAIR20.png,678_FLAIR20_mask.png,104
678_FLAIR21.png,678_FLAIR21_mask.png,175
678_FLAIR22.png,678_FLAIR22_mask.png,135
600_FLAIR11.png,600_FLAIR11_mask.png,212
600_FLAIR12.png,600_FLAIR12_mask.png,401
600_FLAIR13.png,600_FLAIR13_mask.png,340
600_FLAIR14.png,600_FLAIR14_mask.png,212
600_FLAIR15.png,600_FLAIR15_mask.png,77
600_FLAIR16.png,600_FLAIR16_mask.png,65
600_FLAIR17.png,600_FLAIR17_mask.png,31
600_FLAIR18.png,600_FLAIR18_mask.png,44
600_FLAIR19.png,600_FLAIR19_mask.png,53
600_FLAIR20.png,600_FLAIR20_mask.png,13
601_FLAIR10.png,601_FLAIR10_mask.png,118
601_FLAIR11.png,601_FLAIR11_mask.png,70
601_FLAIR12.png,601_FLAIR12_mask.png,80
601_FLAIR13.png,601_FLAIR13_mask.png,90
602_FLAIR12.png,602_FLAIR12_mask.png,50
602_FLAIR13.png,602_FLAIR13_mask.png,269
602_FLAIR14.png,602_FLAIR14_mask.png,276
602_FLAIR15.png,602_FLAIR15_mask.png,283
